Bickford_2016,1a,1,a,CMInv3,A06,0.2016,1.5073,41.654,158.1,0.36359,7/28/16 13:47,4229
Bickford_2016,2a,2,a,Rt2Inv3,A07,0.162,2.2403,43.409,186.47,0.433,7/28/16 13:53,4229
Bickford_2016,3a,3,a,Rt2Nat3,A08,0.2067,1.702,43.549,181.12,0.4199,7/28/16 13:58,4229
Bickford_2016,3b,3,b,Rt2Nat3,A09,0.2074,1.7354,44.43,185.02,0.42946,7/28/16 14:04,4229
Bickford_2016,4a,4,a,CBNat3,A10,0.2057,1.7965,42.63,189.64,0.44077,7/28/16 14:09,4229
Bickford_2016,4b,4,b,CBNat3,B01,0.2122,1.7816,42.926,193.74,0.45079,7/28/16 14:15,4229
Bickford_2016,5a,5,a,Rt2Nat2,B02,0.2074,1.7296,42.805,184.45,0.42805,7/28/16 14:21,4229
Bickford_2016,5b,5,b,Rt2Nat2,B03,0.2028,1.7484,43.093,182.46,0.42318,7/28/16 14:26,4229
Bickford_2016,6a,6,a,CMNat1,B04,0.1874,2.6046,42.9,246.67,0.5803,7/28/16 14:32,4229
Bickford_2016,7a,7,a,CBInv3,B05,0.2049,2.0759,41.066,216.47,0.50641,7/28/16 14:38,4229
Bickford_2016,7b,7,b,CBInv3,B07,0.2055,2.0817,40.99,217.65,0.50928,7/28/16 14:49,4229
Bickford_2016,8a,8,a,CRInv2,B08,0.2015,2.4524,42.447,249.59,0.58744,7/28/16 14:54,4229
Bickford_2016,8b,8,b,CRInv2,B09,0.2048,2.4772,42.161,255.93,0.60294,7/28/16 15:00,4229
Bickford_2016,9a,9,a,Rt2Inv1,B10,0.2046,2.1509,43.47,223.56,0.52374,7/28/16 15:06,4229
Bickford_2016,9b,9,b,Rt2Inv1,C01,0.2071,2.0956,43.407,220.64,0.5166,7/28/16 15:11,4229
Bickford_2016,10a,10,a,CRInv1,C02,0.2012,1.4344,41.823,150.77,0.34567,7/28/16 15:17,4229
Bickford_2016,10b,10,b,CRInv1,C05,0.202,1.4474,41.625,152.58,0.35008,7/28/16 15:34,4229
Bickford_2016,11a,11,a,CMInv1,C03,0.2026,2.0416,40.125,210.83,0.49261,7/28/16 15:23,4229
Bickford_2016,11b,11,b,CMInv1,C04,0.2077,2.0397,40.276,215.65,0.50441,7/28/16 15:28,4229
Bickford_2016,12a,12,a,CRInv3,C06,0.2125,0.77078,16.079,90.921,0.19922,7/28/16 15:39,4229
Bickford_2016,12b,12,b,CRInv3,C08,0.2038,0.62671,13.096,73.648,0.15696,7/28/16 15:51,4229
Bickford_2016,13a,13,a,PLBInv1,C09,0.2079,1.6967,40.045,181.57,0.42102,7/28/16 15:56,4229
Bickford_2016,13b,13,b,PLBInv1,C10,0.2034,1.7069,40.854,178.9,0.41448,7/28/16 16:02,4229
Bickford_2016,14a,14,a,Rt2Nat1,D01,0.2101,0.69451,44.14,82.36,0.17827,7/28/16 16:08,4229
Bickford_2016,15a,15,a,CBNat1,D02,0.2078,1.6772,43.681,179.54,0.41605,7/28/16 16:13,4229
Bickford_2016,15b,15,b,CBNat1,D03,0.1766,1.6482,44.328,151.96,0.34857,7/28/16 16:19,4229
Bickford_2016,16a,16,a,Rt2Inv2,D04,0.2062,1.5812,43.523,168.74,0.38963,7/28/16 16:25,4229
Bickford_2016,16b,16,b,Rt2Inv2,D05,0.2059,1.6167,43.448,172.03,0.39766,7/28/16 16:30,4229
Bickford_2016,17a,17,a,SBNat1,D06,0.1951,1.4027,42.585,143.6,0.32812,7/28/16 16:36,4229
Bickford_2016,17b,17,b,SBNat1,D07,0.2067,1.4759,42.594,158.68,0.36501,7/28/16 16:41,4229
Bickford_2016,18a,18,a,CBInv2,D09,0.2043,1.8555,41.899,194.23,0.45198,7/28/16 16:53,4229
Bickford_2016,18b,18,b,CBInv2,D10,0.2005,1.8327,41.92,188.64,0.43832,7/28/16 16:58,4229
Bickford_2016,19a,19,a,CBInv1,E01,0.2086,2.0821,42.035,220.79,0.51697,7/28/16 17:04,4229
Bickford_2016,19b,19,b,CBInv1,E02,0.2005,2.1119,42.372,215.55,0.50416,7/28/16 17:10,4229
Bickford_2016,20a,20,a,CBNat2,E03,0.2074,2.5624,42.387,267.54,0.63136,7/28/16 17:15,4229
Bickford_2016,21a,21,a,CRNat2,E04,0.1891,2.1046,43.556,203.32,0.47422,7/28/16 17:21,4229
Bickford_2016,21b,21,b,CRNat2,E05,0.2127,2.0894,43.127,225.65,0.52885,7/28/16 17:27,4229
Bickford_2016,22a,22,a,PLBNat1,E06,0.2036,2.3984,43.201,246.77,0.58054,7/28/16 17:32,4229
Bickford_2016,22b,22,b,PLBNat1,E07,0.2113,2.3973,43.016,255.55,0.60203,7/28/16 17:38,4229
Bickford_2016,23a,23,a,CMNat2,E08,0.1979,2.0513,41.739,207.15,0.4836,7/28/16 17:44,4229
Bickford_2016,23b,23,b,CMNat2,E10,0.2007,2.0544,42.129,210.2,0.49107,7/28/16 17:55,4229
Bickford_2016,24a,24,a,CRNat1,A01,0.2064,0.45443,8.7789,57.405,0.11722,7/28/16 18:00,4229
Bickford_2016,24b,24,b,CRNat1,A02,0.2029,0.57149,10.973,68.013,0.14317,7/28/16 18:06,4229
Bickford_2016,25a,25,a,CRNat3,A03,0.1424,2.2987,43.592,169.37,0.39115,7/28/16 18:12,4229
Bickford_2016,26a,26,a,SBInv1,A04,0.2052,1.2994,42.847,140.23,0.31986,7/28/16 18:17,4229
Bickford_2016,26b,26,b,SBInv1,A05,0.2093,1.3081,43.151,143.66,0.32825,7/28/16 18:23,4229
Bickford_2016,27a,27,a,CMNat3,A06,0.202,2.162,42.372,221.95,0.5198,7/28/16 18:29,4229
