BIckford_15_Soils,CR_Nat1-1,0.4045,0.16935,3.8632,12/8/2016 1:52:26 PM
BIckford_15_Soils,CR_Nat1-2,0.4011,0.15035,3.4870,12/8/2016 1:57:59 PM
BIckford_15_Soils,CR_Nat2-1,0.4045,1.2783,21.809,12/8/2016 2:03:31 PM
BIckford_15_Soils,CR_Nat2-2,0.4011,1.3098,22.151,12/8/2016 2:09:03 PM
BIckford_15_Soils,CR_Nat3-1,0.4072,0.33946,6.6819,12/8/2016 2:17:16 PM
BIckford_15_Soils,CR_Nat3-2,0.4029,0.35833,7.3536,12/8/2016 2:22:48 PM
BIckford_15_Soils,CR_Inv1-1,0.4041,0.22996,4.9284,12/8/2016 2:28:21 PM
BIckford_15_Soils,CR_Inv1-2,0.4004,0.27526,5.7842,12/8/2016 2:33:54 PM
BIckford_15_Soils,CR_Inv2-1,0.4020,0.93279,23.841,12/8/2016 2:39:26 PM
BIckford_15_Soils,CR_Inv2-2,0.4084,0.90165,22.975,12/8/2016 2:44:59 PM
BIckford_15_Soils,CR_Inv3-1,0.4086,0.77701,13.964,12/8/2016 2:50:31 PM
BIckford_15_Soils,CR_Inv3-2,0.4078,0.78339,14.151,12/8/2016 2:56:02 PM
Blank,,1.0000,-0.00578,0.01917,12/8/2016 3:01:35 PM
BIckford_15_Soils,CM_Nat1-1,0.4078,0.47054,9.7913,12/8/2016 3:07:08 PM
BIckford_15_Soils,CM_Nat1-2,0.4011,0.38792,7.8052,12/8/2016 3:12:40 PM
BIckford_15_Soils,CM_Nat2-1,0.4003,0.59638,12.188,12/8/2016 3:18:12 PM
BIckford_15_Soils,CM_Nat2-2,0.4021,0.62259,13.025,12/8/2016 3:51:09 PM
BIckford_15_Soils,CM_Nat3-1,0.4038,0.04832,1.9033,12/8/2016 3:56:42 PM
BIckford_15_Soils,CM_Nat3-2,0.4075,0.05105,2.0702,12/8/2016 4:02:15 PM
BIckford_15_Soils,CM_Inv2-1,0.4074,0.52952,11.294,12/8/2016 4:07:48 PM
BIckford_15_Soils,CM_Inv2-2,0.3993,0.51973,10.887,12/8/2016 4:13:19 PM
BIckford_15_Soils,CM_Inv3-1,0.4055,0.00178,1.5041,12/8/2016 4:18:52 PM
BIckford_15_Soils,CM_Inv3-2,0.3983,0.00344,1.2464,12/8/2016 4:24:24 PM
EDTA,,0.4007,9.1227,42.338,12/8/2016 4:29:56 PM
BIckford_15_Soils,Rt2_Nat3-1,0.4070,0.01778,0.68911,12/8/2016 4:35:29 PM
BIckford_15_Soils,Rt2_Nat3-2,0.3969,0.01262,0.62923,12/8/2016 4:41:02 PM
BIckford_15_Soils,Rt2_Nat2-1,0.4043,0.06823,1.6083,12/8/2016 4:46:36 PM
BIckford_15_Soils,Rt2_Nat2-2,0.4025,0.07743,1.8642,12/8/2016 4:52:09 PM
BIckford_15_Soils,Rt2_Inv1-1,0.4070,0.02240,0.92785,12/8/2016 4:57:42 PM
BIckford_15_Soils,Rt2_Inv1-2,0.4084,0.02648,0.95378,12/8/2016 5:03:15 PM
BIckford_15_Soils,Rt2_Inv2-1,0.3926,-0.00080,0.45557,12/8/2016 5:08:49 PM
BIckford_15_Soils,Rt2_Inv2-2,0.3953,0.00063,0.47382,12/8/2016 5:14:23 PM
BIckford_15_Soils,Rt2_Inv3-1,0.4031,0.00193,0.38635,12/8/2016 5:19:56 PM
BIckford_15_Soils,Rt2_Inv3-2,0.3980,0.00151,0.59145,12/8/2016 5:25:30 PM
Blank,,1.0000,-0.00670,0.02724,12/8/2016 5:31:04 PM
BIckford_15_Soils,CH_Nat1-1,0.4012,0.82640,14.570,12/8/2016 5:36:36 PM
BIckford_15_Soils,CH_Nat1-2,0.3978,0.73220,12.891,12/8/2016 5:42:08 PM
BIckford_15_Soils,CH_Nat2-1,0.4059,0.12048,3.8252,12/8/2016 5:47:41 PM
BIckford_15_Soils,CH_Nat2-2,0.4017,0.11824,3.5002,12/8/2016 5:53:13 PM
BIckford_15_Soils,CH_Nat3-1,0.3912,0.32116,7.5911,12/8/2016 5:58:46 PM
BIckford_15_Soils,CH_Nat3-2,0.3953,0.28792,7.1253,12/8/2016 6:04:19 PM
BIckford_15_Soils,CH_Inv1-1,0.4063,0.07954,2.7300,12/8/2016 6:09:51 PM
